[0.013s] Invoking command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/piyansh46/Code/SIH_2026/ros2_ws/src/amr_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup
[0.064s] -- The C compiler identification is GNU 13.3.0
[0.116s] -- The CXX compiler identification is GNU 13.3.0
[0.131s] -- Detecting C compiler ABI info
[0.220s] -- Detecting C compiler ABI info - done
[0.227s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.227s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.331s] -- Detecting CXX compiler ABI info - done
[0.338s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.338s] -- Detecting CXX compile features
[0.338s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.488s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.711s] -- Configuring done (0.7s)
[0.713s] -- Generating done (0.0s)
[0.714s] -- Build files have been written to: /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup
[0.720s] Invoked command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/piyansh46/Code/SIH_2026/ros2_ws/src/amr_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup
[0.722s] Invoking command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup -- -j12 -l12
[0.769s] Invoked command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup -- -j12 -l12
[0.771s] Invoking command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup
[0.780s] -- Install configuration: ""
[0.781s] -- Execute custom install script
[0.781s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/__pycache__/full_baseline.launch.cpython-312.pyc
[0.800s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/__pycache__/full_demo.launch.cpython-312.pyc
[0.816s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/full_baseline.launch.py
[0.829s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/full_demo.launch.py
[0.839s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/rviz_demo.launch.py
[0.850s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/dead_end_deadlock.launch.py
[0.862s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/dynamic_obstacle.launch.py
[0.872s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/rapid_dispatch.launch.py
[0.883s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/robot_goes_silent.launch.py
[0.895s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/simultaneous_choke.launch.py
[0.906s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/launch/scenarios/t_junction.launch.py
[0.914s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
[0.924s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
[0.934s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
[0.942s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
[0.952s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/path.sh
[0.961s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/environment/path.dsv
[0.969s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.bash
[0.979s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.sh
[0.990s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.zsh
[1.001s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/local_setup.dsv
[1.012s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/package.dsv
[1.022s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
[1.031s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
[1.040s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
[1.050s] -- Symlinking: /home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_bringup/share/amr_bringup/package.xml
[1.061s] Invoked command in '/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup' returned '0': AMENT_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_nav:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_coordination:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_coordination/lib/python3.12/site-packages:/home/piyansh46/Code/SIH_2026/ros2_ws/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/piyansh46/Code/SIH_2026/ros2_ws/build/amr_bringup
